============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\coding\tunix-rt\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\coding\tunix-rt\backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_file_not_found PASSED [  4%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_path_is_directory PASSED [  5%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_empty_file_raises_value_error PASSED [  5%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_only_invalid_traces_raises_value_error PASSED [  5%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_skips_empty_lines PASSED [  5%]
tests/test_datasets_ingest.py::TestIngestJsonlDataset::test_ingest_adds_source_metadata PASSED [  6%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_dataset_files_exist PASSED [  6%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_manifest_has_required_fields PASSED [  6%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_all_traces_validate_against_reasoning_trace_schema PASSED [  6%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_sampled_traces_have_correct_metadata PASSED [  7%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_dataset_composition_matches_manifest PASSED [  7%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_step_indices_are_sequential PASSED [  7%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_no_duplicate_step_indices PASSED [  7%]
tests/test_dev_reasoning_v2_schema.py::TestDevReasoningV2SchemaValidation::test_edge_cases_exist PASSED [  8%]
tests/test_e2e_fixture_schema.py::TestE2EFixtureSchemaValidation::test_e2e_ingest_fixture_validates_against_reasoning_trace PASSED [  8%]
tests/test_e2e_fixture_schema.py::TestE2EFixtureSchemaValidation::test_e2e_ingest_fixture_has_minimum_traces PASSED [  8%]
tests/test_evalset_validator.py::TestValidationResult::test_default_state_is_valid PASSED [  8%]
tests/test_evalset_validator.py::TestValidationResult::test_add_error_marks_invalid PASSED [  9%]
tests/test_evalset_validator.py::TestValidationResult::test_add_warning_keeps_valid PASSED [  9%]
tests/test_evalset_validator.py::TestValidateEvalset::test_valid_file_passes PASSED [  9%]
tests/test_evalset_validator.py::TestValidateEvalset::test_file_not_found PASSED [  9%]
tests/test_evalset_validator.py::TestValidateEvalset::test_empty_file_fails PASSED [ 10%]
tests/test_evalset_validator.py::TestValidateEvalset::test_invalid_json_fails PASSED [ 10%]
tests/test_evalset_validator.py::TestValidateEvalset::test_missing_required_field_fails PASSED [ 10%]
tests/test_evalset_validator.py::TestValidateEvalset::test_duplicate_id_fails PASSED [ 10%]
tests/test_evalset_validator.py::TestValidateEvalset::test_min_items_check PASSED [ 11%]
tests/test_evalset_validator.py::TestValidateEvalset::test_unknown_section_warning PASSED [ 11%]
tests/test_evalset_validator.py::TestValidateEvalset::test_unknown_difficulty_warning PASSED [ 11%]
tests/test_evalset_validator.py::TestValidateEvalset::test_stats_include_counts PASSED [ 11%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_exists PASSED [ 12%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_is_valid PASSED [ 12%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_has_minimum_items PASSED [ 12%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_has_all_sections PASSED [ 12%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_section_proportions PASSED [ 13%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_has_difficulties PASSED [ 13%]
tests/test_evalset_validator.py::TestEvalV2Schema::test_eval_v2_unique_ids PASSED [ 13%]
tests/test_evalset_validator.py::TestSchemaConstants::test_required_fields_defined PASSED [ 13%]
tests/test_evalset_validator.py::TestSchemaConstants::test_valid_sections_defined PASSED [ 14%]
tests/test_evalset_validator.py::TestSchemaConstants::test_valid_difficulties_defined PASSED [ 14%]
tests/test_evaluation.py::test_evaluate_run_completed_success PASSED     [ 14%]
tests/test_evaluation.py::test_evaluate_run_pending_raises PASSED        [ 14%]
tests/test_evaluation.py::test_evaluate_run_dry_run_raises PASSED        [ 15%]
tests/test_evaluation.py::test_get_evaluation PASSED                     [ 15%]
tests/test_evaluation.py::test_get_leaderboard PASSED                    [ 15%]
tests/test_evidence_files.py::TestRunManifestSchema::test_run_manifest_exists PASSED [ 15%]
tests/test_evidence_files.py::TestRunManifestSchema::test_run_manifest_is_valid_json PASSED [ 16%]
tests/test_evidence_files.py::TestRunManifestSchema::test_run_manifest_has_required_fields PASSED [ 16%]
tests/test_evidence_files.py::TestRunManifestSchema::test_run_manifest_model_id_is_valid_gemma PASSED [ 16%]
tests/test_evidence_files.py::TestRunManifestSchema::test_run_manifest_dataset_is_string PASSED [ 16%]
tests/test_evidence_files.py::TestEvalSummarySchema::test_eval_summary_exists PASSED [ 17%]
tests/test_evidence_files.py::TestEvalSummarySchema::test_eval_summary_is_valid_json PASSED [ 17%]
tests/test_evidence_files.py::TestEvalSummarySchema::test_eval_summary_has_required_fields PASSED [ 17%]
tests/test_evidence_files.py::TestEvalSummarySchema::test_eval_summary_metrics_is_dict PASSED [ 17%]
tests/test_evidence_files.py::TestEvalSummarySchema::test_eval_summary_eval_set_is_string PASSED [ 18%]
tests/test_evidence_files.py::TestKaggleOutputLog::test_kaggle_output_log_exists PASSED [ 18%]
tests/test_evidence_files.py::TestKaggleOutputLog::test_kaggle_output_log_is_not_empty PASSED [ 18%]
tests/test_evidence_files.py::TestPackagingToolIncludesEvidence::test_evidence_files_list_is_correct PASSED [ 18%]
tests/test_evidence_files.py::TestM34RunManifestSchema::test_run_manifest_exists PASSED [ 19%]
tests/test_evidence_files.py::TestM34RunManifestSchema::test_run_manifest_has_required_fields PASSED [ 19%]
tests/test_evidence_files.py::TestM34RunManifestSchema::test_run_manifest_has_m34_fields PASSED [ 19%]
tests/test_evidence_files.py::TestM34RunManifestSchema::test_run_manifest_model_id_is_valid PASSED [ 20%]
tests/test_evidence_files.py::TestM34EvalSummarySchema::test_eval_summary_exists PASSED [ 20%]
tests/test_evidence_files.py::TestM34EvalSummarySchema::test_eval_summary_has_required_fields PASSED [ 20%]
tests/test_evidence_files.py::TestM34EvalSummarySchema::test_eval_summary_primary_score_field_exists PASSED [ 20%]
tests/test_evidence_files.py::TestM34BestParamsSchema::test_best_params_exists PASSED [ 21%]
tests/test_evidence_files.py::TestM34BestParamsSchema::test_best_params_is_valid_json PASSED [ 21%]
tests/test_evidence_files.py::TestM34BestParamsSchema::test_best_params_has_required_fields PASSED [ 21%]
tests/test_evidence_files.py::TestM34BestParamsSchema::test_best_params_params_is_dict PASSED [ 21%]
tests/test_evidence_files.py::TestM34BestParamsSchema::test_best_params_sweep_config_is_dict PASSED [ 22%]
tests/test_evidence_files.py::TestM34KaggleOutputLog::test_kaggle_output_log_exists PASSED [ 22%]
tests/test_evidence_files.py::TestM34KaggleOutputLog::test_kaggle_output_log_is_not_empty PASSED [ 22%]
tests/test_evidence_files.py::TestM34EvidenceFilesComplete::test_all_m34_evidence_files_exist PASSED [ 22%]
tests/test_evidence_files.py::TestM35RunManifestSchema::test_run_manifest_exists PASSED [ 23%]
tests/test_evidence_files.py::TestM35RunManifestSchema::test_run_manifest_has_required_fields PASSED [ 23%]
tests/test_evidence_files.py::TestM35RunManifestSchema::test_run_manifest_has_eval_set PASSED [ 23%]
tests/test_evidence_files.py::TestM35RunManifestSchema::test_run_manifest_eval_set_is_eval_v2 PASSED [ 23%]
tests/test_evidence_files.py::TestM35EvalSummarySchema::test_eval_summary_exists PASSED [ 24%]
tests/test_evidence_files.py::TestM35EvalSummarySchema::test_eval_summary_has_required_fields PASSED [ 24%]
tests/test_evidence_files.py::TestM35EvalSummarySchema::test_eval_summary_has_scorecard PASSED [ 24%]
tests/test_evidence_files.py::TestM35EvalSummarySchema::test_eval_summary_scorecard_has_n_items PASSED [ 24%]
tests/test_evidence_files.py::TestM35EvalSummarySchema::test_eval_summary_uses_eval_v2 PASSED [ 25%]
tests/test_evidence_files.py::TestM35KaggleOutputLog::test_kaggle_output_log_exists PASSED [ 25%]
tests/test_evidence_files.py::TestM35KaggleOutputLog::test_kaggle_output_log_is_not_empty PASSED [ 25%]
tests/test_evidence_files.py::TestM35EvidenceFilesComplete::test_all_m35_evidence_files_exist PASSED [ 25%]
tests/test_evidence_files.py::TestM36RunManifestSchema::test_run_manifest_exists PASSED [ 26%]
tests/test_evidence_files.py::TestM36RunManifestSchema::test_run_manifest_has_required_fields PASSED [ 26%]
tests/test_evidence_files.py::TestM36RunManifestSchema::test_run_manifest_has_kaggle_fields PASSED [ 26%]
tests/test_evidence_files.py::TestM36RunManifestSchema::test_run_manifest_has_eval_set PASSED [ 26%]
tests/test_evidence_files.py::TestM36RunManifestSchema::test_run_manifest_eval_set_is_eval_v2 PASSED [ 27%]
tests/test_evidence_files.py::TestM36RunManifestSchema::test_run_manifest_model_id_is_valid PASSED [ 27%]
tests/test_evidence_files.py::TestM36EvalSummarySchema::test_eval_summary_exists PASSED [ 27%]
tests/test_evidence_files.py::TestM36EvalSummarySchema::test_eval_summary_has_required_fields PASSED [ 27%]
tests/test_evidence_files.py::TestM36EvalSummarySchema::test_eval_summary_has_scorecard PASSED [ 28%]
tests/test_evidence_files.py::TestM36EvalSummarySchema::test_eval_summary_scorecard_has_n_items PASSED [ 28%]
tests/test_evidence_files.py::TestM36EvalSummarySchema::test_eval_summary_uses_eval_v2 PASSED [ 28%]
tests/test_evidence_files.py::TestM36KaggleOutputLog::test_kaggle_output_log_exists PASSED [ 28%]
tests/test_evidence_files.py::TestM36KaggleOutputLog::test_kaggle_output_log_is_not_empty PASSED [ 29%]
tests/test_evidence_files.py::TestM36EvidenceFilesComplete::test_all_m36_evidence_files_exist PASSED [ 29%]
tests/test_execution_guardrails.py::test_execute_dry_run_accepts_real_export_request PASSED [ 29%]
tests/test_health.py::test_health_endpoint_returns_200 PASSED            [ 29%]
tests/test_health.py::test_health_endpoint_returns_correct_json PASSED   [ 30%]
tests/test_helpers.py::test_get_trace_or_404_success PASSED              [ 30%]
tests/test_helpers.py::test_get_trace_or_404_not_found PASSED            [ 30%]
tests/test_helpers.py::test_get_trace_or_404_with_label PASSED           [ 30%]
tests/test_inference_errors.py::test_generate_predictions_missing_dataset PASSED [ 31%]
tests/test_inference_errors.py::test_generate_predictions_no_valid_items PASSED [ 31%]
tests/test_judges.py::test_compare_normalization PASSED                  [ 31%]
tests/test_judges.py::test_evaluate_success PASSED                       [ 31%]
tests/test_judges.py::test_evaluate_missing_manifest PASSED              [ 32%]
tests/test_judges.py::test_evaluate_missing_predictions PASSED           [ 32%]
tests/test_judges.py::test_evaluate_empty_predictions PASSED             [ 32%]
tests/test_judges.py::test_judge_factory PASSED                          [ 32%]
tests/test_judges.py::test_gemma_judge_success PASSED                    [ 33%]
tests/test_logs.py::test_log_manager_buffering PASSED                    [ 33%]
tests/test_m24_inference.py::test_generate_predictions_flow PASSED       [ 33%]
tests/test_m24_inference.py::test_inference_sync_logic PASSED            [ 33%]
tests/test_m28_tuning.py::test_m28_schema_support PASSED                 [ 34%]
tests/test_m28_tuning.py::test_m28_ray_conversion PASSED                 [ 34%]
tests/test_m28_tuning.py::test_tunix_trainable_propagates_params PASSED  [ 34%]
tests/test_m28_tuning_integration.py::test_tunix_run_request_weight_decay PASSED [ 34%]
tests/test_m28_tuning_integration.py::test_tunix_run_request_default_weight_decay PASSED [ 35%]
tests/test_m28_tuning_integration.py::test_manifest_generation_weight_decay PASSED [ 35%]
tests/test_model_registry.py::test_create_artifact PASSED                [ 35%]
tests/test_model_registry.py::test_promote_run_success PASSED            [ 35%]
tests/test_model_registry.py::test_promote_run_validation_fail PASSED    [ 36%]
tests/test_model_registry.py::test_version_auto_increment PASSED         [ 36%]
tests/test_model_registry.py::test_promote_from_failed_run PASSED        [ 36%]
tests/test_model_registry.py::test_idempotency_same_sha PASSED           [ 36%]
tests/test_model_registry.py::test_promote_missing_artifacts_specific PASSED [ 37%]
tests/test_redi_health.py::test_redi_health_with_healthy_mock PASSED     [ 37%]
tests/test_redi_health.py::test_redi_health_with_unhealthy_mock PASSED   [ 37%]
tests/test_redi_health.py::test_redi_health_with_exception_raising_client PASSED [ 37%]
tests/test_redi_health.py::test_real_redi_client_http_error PASSED       [ 38%]
tests/test_redi_health.py::test_real_redi_client_constructs_url_correctly PASSED [ 38%]
tests/test_redi_health.py::test_redi_client_non_2xx_response PASSED      [ 38%]
tests/test_redi_health.py::test_redi_client_timeout PASSED               [ 38%]
tests/test_redi_health.py::test_redi_client_connection_refused PASSED    [ 39%]
tests/test_redi_health.py::test_get_redi_client_returns_mock_in_mock_mode PASSED [ 39%]
tests/test_redi_health.py::test_get_redi_client_returns_real_in_real_mode PASSED [ 39%]
tests/test_redi_health.py::test_redi_health_cache_hit PASSED             [ 40%]
tests/test_redi_health.py::test_redi_health_cache_expiry PASSED          [ 40%]
tests/test_regression.py::TestRegressionConstants::test_default_metric_is_primary_score PASSED [ 40%]
tests/test_regression.py::TestGetMetricValue::test_extracts_primary_score PASSED [ 40%]
tests/test_regression.py::TestGetMetricValue::test_primary_score_fallback_to_normalized_score PASSED [ 41%]
tests/test_regression.py::TestGetMetricValue::test_extracts_raw_score PASSED [ 41%]
tests/test_regression.py::TestGetMetricValue::test_extracts_from_metrics_dict PASSED [ 41%]
tests/test_regression.py::TestGetMetricValue::test_raises_for_unknown_metric PASSED [ 41%]
tests/test_regression.py::TestRegressionSchemas::test_baseline_create_defaults_to_primary_score PASSED [ 42%]
tests/test_regression.py::TestRegressionSchemas::test_baseline_create_with_custom_metric PASSED [ 42%]
tests/test_regression.py::TestRegressionSchemas::test_baseline_create_with_eval_set PASSED [ 42%]
tests/test_regression.py::TestRegressionSchemas::test_baseline_response_includes_new_fields PASSED [ 42%]
tests/test_regression.py::TestRegressionCheckLogic::test_higher_is_better_pass PASSED [ 43%]
tests/test_regression.py::TestRegressionCheckLogic::test_higher_is_better_fail PASSED [ 43%]
tests/test_regression.py::TestRegressionCheckLogic::test_lower_is_better_pass PASSED [ 43%]
tests/test_regression.py::TestRegressionCheckLogic::test_tolerance_threshold PASSED [ 43%]
tests/test_renderers.py::TestTunixSFTRenderer::test_render_tunix_sft_prompt_basic PASSED [ 44%]
tests/test_renderers.py::TestTunixSFTRenderer::test_render_tunix_sft_prompt_multiple_steps PASSED [ 44%]
tests/test_renderers.py::TestTunixSFTRenderer::test_render_tunix_sft_prompt_deterministic PASSED [ 44%]
tests/test_renderers.py::TestTunixSFTRenderer::test_render_tunix_sft_prompt_empty_steps PASSED [ 44%]
tests/test_renderers.py::TestTunixSFTRenderer::test_render_tunix_sft_prompt_preserves_special_chars PASSED [ 45%]
tests/test_renderers.py::TestTunixSFTRenderer::test_render_tunix_sft_prompt_multiline_content PASSED [ 45%]
tests/test_renderers.py::TestRenderTraceForTraining::test_render_trace_for_training_tunix_sft PASSED [ 45%]
tests/test_renderers.py::TestRenderTraceForTraining::test_render_trace_for_training_default_format PASSED [ 45%]
tests/test_renderers.py::TestRenderTraceForTraining::test_render_trace_for_training_invalid_format PASSED [ 46%]
tests/test_renderers.py::TestGemmaITHelpers::test_render_gemma_turn_basic PASSED [ 46%]
tests/test_renderers.py::TestGemmaITHelpers::test_render_gemma_user_turn PASSED [ 46%]
tests/test_renderers.py::TestGemmaITHelpers::test_render_gemma_model_turn PASSED [ 46%]
tests/test_renderers.py::TestGemmaITHelpers::test_apply_system_instruction_with_instruction PASSED [ 47%]
tests/test_renderers.py::TestGemmaITHelpers::test_apply_system_instruction_without_instruction PASSED [ 47%]
tests/test_renderers.py::TestGemmaITHelpers::test_render_reasoning_steps_multiple PASSED [ 47%]
tests/test_renderers.py::TestGemmaITHelpers::test_render_reasoning_steps_empty PASSED [ 47%]
tests/test_renderers.py::TestGemmaITHelpers::test_render_reasoning_steps_single PASSED [ 48%]
tests/test_renderers.py::TestTunixSFTWithSystemInstruction::test_render_with_system_instruction PASSED [ 48%]
tests/test_renderers.py::TestTunixSFTWithSystemInstruction::test_render_without_system_instruction PASSED [ 48%]
tests/test_renderers.py::TestSnapshotStability::test_simple_trace_snapshot PASSED [ 48%]
tests/test_renderers.py::TestSnapshotStability::test_trace_with_system_snapshot PASSED [ 49%]
tests/test_scoring.py::TestComputePrimaryScore::test_all_correct_returns_one PASSED [ 49%]
tests/test_scoring.py::TestComputePrimaryScore::test_all_incorrect_returns_zero PASSED [ 49%]
tests/test_scoring.py::TestComputePrimaryScore::test_mixed_correctness_returns_mean PASSED [ 49%]
tests/test_scoring.py::TestComputePrimaryScore::test_fractional_correctness PASSED [ 50%]
tests/test_scoring.py::TestComputePrimaryScore::test_fallback_to_score_normalized PASSED [ 50%]
tests/test_scoring.py::TestComputePrimaryScore::test_score_already_normalized PASSED [ 50%]
tests/test_scoring.py::TestComputePrimaryScore::test_mixed_answer_correctness_and_score PASSED [ 50%]
tests/test_scoring.py::TestComputePrimaryScore::test_empty_list_returns_none PASSED [ 51%]
tests/test_scoring.py::TestComputePrimaryScore::test_all_null_correctness_returns_none PASSED [ 51%]
tests/test_scoring.py::TestComputePrimaryScore::test_skips_null_values PASSED [ 51%]
tests/test_scoring.py::TestComputePrimaryScore::test_skips_invalid_string_values PASSED [ 51%]
tests/test_scoring.py::TestComputePrimaryScore::test_single_row PASSED   [ 52%]
tests/test_scoring.py::TestComputePrimaryScore::test_score_at_boundaries PASSED [ 52%]
tests/test_scoring.py::TestComputePrimaryScore::test_out_of_range_scores_excluded PASSED [ 52%]
tests/test_scoring.py::TestComputePrimaryScore::test_metrics_not_dict_handled PASSED [ 52%]
tests/test_scoring.py::TestComputePrimaryScore::test_stability_of_rounding PASSED [ 53%]
tests/test_scoring.py::TestComputePrimaryScore::test_answer_correctness_takes_priority_over_score PASSED [ 53%]
tests/test_scoring.py::TestComputePrimaryScoreTypeSafety::test_integer_answer_correctness PASSED [ 53%]
tests/test_scoring.py::TestComputePrimaryScoreTypeSafety::test_integer_score PASSED [ 53%]
tests/test_scoring.py::TestScorecard::test_default_values PASSED         [ 54%]
tests/test_scoring.py::TestScorecard::test_to_dict PASSED                [ 54%]
tests/test_scoring.py::TestComputeScorecard::test_empty_list PASSED      [ 54%]
tests/test_scoring.py::TestComputeScorecard::test_single_row PASSED      [ 54%]
tests/test_scoring.py::TestComputeScorecard::test_multiple_rows PASSED   [ 55%]
tests/test_scoring.py::TestComputeScorecard::test_skipped_items PASSED   [ 55%]
tests/test_scoring.py::TestComputeScorecard::test_section_scores PASSED  [ 55%]
tests/test_scoring.py::TestComputeScorecard::test_category_scores PASSED [ 55%]
tests/test_scoring.py::TestComputeScorecard::test_difficulty_scores PASSED [ 56%]
tests/test_scoring.py::TestComputeScorecard::test_metadata_from_eval_items PASSED [ 56%]
tests/test_scoring.py::TestComputeScorecard::test_row_metadata_takes_priority PASSED [ 56%]
tests/test_scoring.py::TestComputeScorecard::test_deterministic_ordering PASSED [ 56%]
tests/test_scoring.py::TestComputeScorecard::test_reproducible_stddev PASSED [ 57%]
tests/test_scoring.py::TestComputeScorecard::test_uses_correctness_field PASSED [ 57%]
tests/test_scoring.py::TestComputeScorecard::test_score_fallback PASSED  [ 57%]
tests/test_services.py::TestTracesBatchService::test_create_traces_batch_validates_empty_list PASSED [ 57%]
tests/test_services.py::TestTracesBatchService::test_create_traces_batch_validates_max_size PASSED [ 58%]
tests/test_services.py::TestTracesBatchService::test_create_traces_batch_returns_correct_count PASSED [ 58%]
tests/test_services.py::TestDatasetsExportService::test_export_dataset_skips_deleted_traces PASSED [ 58%]
tests/test_services.py::TestDatasetsExportService::test_export_dataset_maintains_manifest_order PASSED [ 58%]
tests/test_services_datasets.py::TestDatasetBuilderService::test_build_dataset_random_requires_seed PASSED [ 59%]
tests/test_services_datasets.py::TestDatasetBuilderService::test_build_dataset_latest_strategy PASSED [ 59%]
tests/test_services_datasets.py::TestDatasetBuilderService::test_build_dataset_random_strategy PASSED [ 59%]
tests/test_services_datasets.py::TestDatasetBuilderService::test_build_dataset_with_filters PASSED [ 60%]
tests/test_services_datasets.py::TestDatasetBuilderService::test_build_dataset_empty_result PASSED [ 60%]
tests/test_services_regression.py::test_create_baseline PASSED           [ 60%]
tests/test_services_regression.py::test_check_regression_pass PASSED     [ 60%]
tests/test_services_regression.py::test_check_regression_fail PASSED     [ 61%]
tests/test_services_ungar.py::TestUngarStatusService::test_check_status_without_ungar PASSED [ 61%]
tests/test_services_ungar.py::TestUngarGeneratorService::test_generate_without_ungar_raises_error PASSED [ 61%]
tests/test_services_ungar.py::TestUngarGeneratorService::test_generate_traces_no_persist SKIPPED [ 61%]
tests/test_services_ungar.py::TestUngarGeneratorService::test_generate_traces_with_persist SKIPPED [ 62%]
tests/test_services_ungar.py::TestUngarExportService::test_export_empty_database PASSED [ 62%]
tests/test_services_ungar.py::TestUngarExportService::test_export_with_trace_ids_parameter PASSED [ 62%]
tests/test_settings.py::test_settings_default_values PASSED              [ 62%]
tests/test_settings.py::test_settings_invalid_rediai_mode PASSED         [ 63%]
tests/test_settings.py::test_settings_invalid_rediai_base_url PASSED     [ 63%]
tests/test_settings.py::test_settings_invalid_backend_port_too_low PASSED [ 63%]
tests/test_settings.py::test_settings_invalid_backend_port_too_high PASSED [ 63%]
tests/test_settings.py::test_settings_valid_custom_values PASSED         [ 64%]
tests/test_settings.py::test_settings_rediai_health_url_property PASSED  [ 64%]
tests/test_sweep_runner.py::TestSweepConfig::test_default_config_values PASSED [ 64%]
tests/test_sweep_runner.py::TestSweepConfig::test_custom_config_values PASSED [ 64%]
tests/test_sweep_runner.py::TestSweepConfig::test_default_search_space_has_m34_params PASSED [ 65%]
tests/test_sweep_runner.py::TestSweepConfig::test_to_api_payload PASSED  [ 65%]
tests/test_sweep_runner.py::TestSweepResult::test_success_result PASSED  [ 65%]
tests/test_sweep_runner.py::TestSweepResult::test_failure_result PASSED  [ 65%]
tests/test_sweep_runner.py::TestSweepRunner::test_run_success PASSED     [ 66%]
tests/test_sweep_runner.py::TestSweepRunner::test_run_job_creation_fails PASSED [ 66%]
tests/test_sweep_runner.py::TestSweepRunner::test_run_job_start_fails_501 PASSED [ 66%]
tests/test_sweep_runner.py::TestSweepRunner::test_run_job_fails PASSED   [ 66%]
tests/test_sweep_runner.py::TestSweepRunner::test_context_manager PASSED [ 67%]
tests/test_sweep_runner.py::TestSweepRunner::test_poll_with_timeout PASSED [ 67%]
tests/test_sweep_runner.py::TestSweepRunnerIntegration::test_imports_work PASSED [ 67%]
tests/test_sweep_runner.py::TestSweepRunnerIntegration::test_config_isolation PASSED [ 67%]
tests/test_traces.py::test_create_trace_success PASSED                   [ 68%]
tests/test_traces.py::test_create_and_get_trace PASSED                   [ 68%]
tests/test_traces.py::test_get_trace_not_found PASSED                    [ 68%]
tests/test_traces.py::test_create_trace_invalid_schema PASSED            [ 68%]
tests/test_traces.py::test_create_trace_empty_steps PASSED               [ 69%]
tests/test_traces.py::test_create_trace_duplicate_step_indices PASSED    [ 69%]
tests/test_traces.py::test_create_trace_oversized_payload PASSED         [ 69%]
tests/test_traces.py::test_list_traces_empty PASSED                      [ 69%]
tests/test_traces.py::test_list_traces_with_data PASSED                  [ 70%]
tests/test_traces.py::test_list_traces_pagination PASSED                 [ 70%]
tests/test_traces.py::test_list_traces_invalid_limit PASSED              [ 70%]
tests/test_traces.py::test_list_traces_negative_offset PASSED            [ 70%]
tests/test_traces.py::test_trace_list_excludes_payload PASSED            [ 71%]
tests/test_traces.py::test_get_trace_with_invalid_uuid_format PASSED     [ 71%]
tests/test_traces.py::test_list_traces_with_zero_limit PASSED            [ 71%]
tests/test_traces.py::test_get_trace_success_path_explicit PASSED        [ 71%]
tests/test_traces.py::test_list_traces_valid_pagination PASSED           [ 72%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_success PASSED [ 72%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_single PASSED [ 72%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_empty PASSED [ 72%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_exceeds_max_size PASSED [ 73%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_invalid_trace PASSED [ 73%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_with_metadata PASSED [ 73%]
tests/test_traces_batch.py::TestBatchTraceCreation::test_create_traces_batch_transaction_isolation PASSED [ 73%]
tests/test_training_schema.py::TestTrainingExample::test_training_example_valid PASSED [ 74%]
tests/test_training_schema.py::TestTrainingExample::test_training_example_auto_id PASSED [ 74%]
tests/test_training_schema.py::TestTrainingExample::test_training_example_empty_prompt PASSED [ 74%]
tests/test_training_schema.py::TestTrainingExample::test_training_example_empty_response PASSED [ 74%]
tests/test_training_schema.py::TestTrainingExample::test_training_example_metadata_optional PASSED [ 75%]
tests/test_training_schema.py::TestTrainingExample::test_training_example_serialization PASSED [ 75%]
tests/test_training_schema.py::TestTrainingExampleCreate::test_create_valid PASSED [ 75%]
